time,ego_id,ego_speed,ego_acceleration,ego_x,ego_y,nearest_vehicle_id,nearest_vehicle_relative_speed,nearest_vehicle_relative_acceleration,nearest_vehicle_relative_displacement,collision_occurred,collision_label
0.5,ego_vehicle,0.0,0.0,244.9,4.8,non_ego_flow.0,0.29,1.21,312.2565285146173,0,0
0.6,ego_vehicle,0.03,0.34,244.9,4.8,non_ego_flow.0,0.43000000000000005,1.2999999999999998,312.2245635756418,0,0
0.7,ego_vehicle,0.1,0.64,244.89,4.8,non_ego_flow.0,0.56,1.3599999999999999,312.17852104204735,0,0
0.8,ego_vehicle,0.21,1.12,244.87,4.8,non_ego_flow.0,0.67,1.13,312.1056207440039,0,0
0.9,ego_vehicle,0.4,1.86,244.83,4.8,non_ego_flow.0,0.7200000000000001,0.55,312.0045669537547,0,0
1.0,ego_vehicle,0.68,2.8,244.76,4.8,non_ego_flow.0,0.6900000000000001,-0.2999999999999998,311.86127957795594,0,0
1.1,ego_vehicle,1.05,3.78,244.65,4.8,non_ego_flow.0,0.5799999999999998,-1.23,311.6744509901317,0,0
1.2,ego_vehicle,1.52,4.61,244.5,4.8,non_ego_flow.0,0.3599999999999999,-2.0400000000000005,311.4376913605673,0,0
1.3,ego_vehicle,2.04,5.2,244.3,4.8,non_ego_flow.0,0.10000000000000009,-2.62,311.14330203300216,0,0
1.4,ego_vehicle,2.59,5.56,244.04,4.8,non_ego_flow.0,-0.18999999999999995,-2.9599999999999995,310.78996444544345,0,0
1.5,ego_vehicle,3.17,5.76,243.72,4.8,non_ego_flow.0,-0.5099999999999998,-3.1599999999999997,310.37767445484866,0,0
1.6,ego_vehicle,3.77,6.04,243.35,4.8,non_ego_flow.0,-0.8500000000000001,-3.44,309.9077465956603,0,0
1.7,ego_vehicle,4.37,5.96,242.91,4.8,non_ego_flow.0,-1.19,-3.36,309.36478823550686,0,0
1.8,ego_vehicle,5.0,6.36,242.41,4.8,non_ego_flow.0,-1.56,-3.8000000000000003,308.7565022797091,0,0
1.9,ego_vehicle,5.66,6.55,241.84,4.8,non_ego_flow.0,-1.9500000000000002,-3.79,308.08158935580684,0,0
2.0,ego_vehicle,6.25,5.89,241.22,4.8,non_ego_flow.0,-2.26,-3.1199999999999997,307.3490662097414,0,0
2.1,ego_vehicle,6.86,6.16,240.53,4.8,non_ego_flow.0,-2.6100000000000003,-3.5300000000000002,306.54995318870954,0,0
2.2,ego_vehicle,7.5,6.42,239.78,4.8,non_ego_flow.0,-2.9800000000000004,-3.7199999999999998,305.6855750603878,0,0
2.3,ego_vehicle,8.02,5.16,238.98,4.8,non_ego_flow.0,-3.2199999999999998,-2.3600000000000003,304.7636362822835,0,0
2.4,ego_vehicle,8.42,4.01,238.14,4.8,non_ego_flow.0,-3.3099999999999996,-0.9499999999999997,303.78542756360116,0,0
2.5,ego_vehicle,8.75,3.3,237.26,4.8,non_ego_flow.1,-8.75,-3.3,7.640000000000015,0,0
2.6,ego_vehicle,9.11,3.6,236.35,4.8,non_ego_flow.1,-9.11,-3.6,8.550000000000011,0,0
2.7,ego_vehicle,9.47,3.61,235.4,4.8,non_ego_flow.1,-9.370000000000001,-2.58,9.48999999999998,0,0
2.8,ego_vehicle,9.86,3.91,234.42,4.8,non_ego_flow.1,-9.59,-2.2700000000000005,10.440000000000026,0,0
2.9,ego_vehicle,10.28,4.21,233.39,4.8,non_ego_flow.1,-9.819999999999999,-2.25,11.430000000000007,0,0
3.0,ego_vehicle,10.7,4.13,232.32,1.6,non_ego_flow.1,-10.02,-1.98,12.835298983662211,0,0
3.1,ego_vehicle,11.14,4.43,231.21,1.6,non_ego_flow.1,-10.200000000000001,-1.8299999999999996,13.82542946891704,0,0
3.2,ego_vehicle,11.38,2.41,230.07,1.6,non_ego_flow.1,-10.180000000000001,0.18999999999999995,14.819612005717287,0,0
3.3,ego_vehicle,11.65,2.71,228.9,1.6,non_ego_flow.1,-10.190000000000001,-0.10999999999999988,15.81708253756044,0,0
3.4,ego_vehicle,11.95,2.95,227.71,1.6,non_ego_flow.1,-10.229999999999999,-0.3500000000000001,16.817256018744548,0,0
3.5,ego_vehicle,12.21,2.66,226.49,1.6,non_ego_flow.1,-10.23,-0.06000000000000005,17.8196773259226,0,0
3.6,ego_vehicle,12.3,0.84,225.26,1.6,non_ego_flow.1,-10.06,1.7600000000000002,18.81413298560422,0,0
3.7,ego_vehicle,12.31,0.15,224.03,1.6,non_ego_flow.1,-9.81,2.45,19.780556109472766,0,0
3.8,ego_vehicle,12.3,-0.15,222.8,1.6,non_ego_flow.1,-9.540000000000001,2.75,20.718612405274634,0,0
3.9,ego_vehicle,12.31,0.15,221.57,1.6,non_ego_flow.1,-9.290000000000001,2.45,21.637929660667638,0,0
4.0,ego_vehicle,12.29,-0.15,220.34,1.6,non_ego_flow.1,-9.01,2.75,22.528426487440246,0,0
4.1,ego_vehicle,12.25,-0.45,219.11,1.6,non_ego_flow.1,-8.73,2.9400000000000004,23.399837606274087,0,0
4.2,ego_vehicle,12.17,-0.75,217.89,1.6,non_ego_flow.1,-8.39,3.28,24.23221822285365,0,0
4.3,ego_vehicle,12.07,-1.05,216.69,1.6,non_ego_flow.1,-8.04,3.5300000000000002,25.025435061153278,0,0
4.4,ego_vehicle,11.93,-1.35,215.49,1.6,non_ego_flow.1,-7.66,3.83,25.789302045615738,0,0
4.5,ego_vehicle,11.77,-1.65,214.32,1.6,non_ego_flow.1,-7.26,3.9899999999999998,26.503888393969667,0,0
4.6,ego_vehicle,11.57,-1.95,213.16,1.6,non_ego_flow.1,-6.800000000000001,4.53,27.188968351153008,0,0
4.7,ego_vehicle,11.35,-2.25,212.02,1.6,non_ego_flow.1,-6.3,5.109999999999999,27.814688565576276,0,0
4.8,ego_vehicle,11.09,-2.55,210.91,1.6,non_ego_flow.1,-5.74,5.51,28.39091580065709,0,0
4.9,ego_vehicle,10.81,-2.85,209.83,1.6,non_ego_flow.1,-5.19,5.6,28.89772309369719,0,0
5.0,ego_vehicle,10.49,-3.15,208.78,1.6,non_ego_flow.1,-4.59,5.87,29.354938255768833,0,0
